id,code_element,name_element,max_once,average_daily,hazard_class
438,2507,Тетрациклін,0.01,0.006,2
439,2029,"1,2,3-Тіадіазоніл-5-фенілсечовина (дропп)",0.5,0.2,4
440,2420,Тіофен (тіофуран),0.6,,4
441,2031,Толуілендіізоціанат,0.05,0.02,1
442,1229,п-Толуілілової кислоти метиловий ефір,0.007,,3
443,621,Толуол,0.6,0.6,3
444,2432,"1,2,4-Триазол",0.1,0.05,3
445,10541,"2,4,6-Триаміносимітриазин (меламін, ціануртриамід)",0.02,0.01,2
446,890,Трибромметан (бромоформ),,0.05,3
447,889,"1,1,3-Трибромпропан (пропілентрибромід)",0.015,0.005,2
448,1066,"2,4,6-Трибромфенол",0.04,,2
449,2103,"S,S,S-Трибутилтритіофосфат (бутифос)",0.01,0.01,2
450,1063,"1,1,5-Тригідрооктафторпентанол",1,0.05,4
451,1064,"1,1,3-Тригідротетрафторпропанол",1,0.05,4
452,1863,Триетиламін,0.14,0.14,3
453,1069,"Трикрезол (суміш ізомерів: орто, -мета-, пара-)",0.005,0.005,2
454,1862,Триметиламін,0.15,,4
455,626,"1,2,4-Триметилбензол (псевдокумол)",0.04,0.015,2
456,10543,Трипропіламін,0.4,0.25,3
457,2032,N-(3-Трифторметилфеніл) диметилосечовина (которан),,0.05,3
458,1324,Трихлорацетальдегід,0.03,,3
459,899,"1,1,1-Трихлоретан (метилхлороформ)",2,0.2,4
460,902,Трихлоретилен,4,1,3
461,898,Трихлорметан (хлороформ),0.1,0.03,2
462,903,"1,2,3-Трихлорпропан",,0.05,3
463,901,Трихлофторметан (фреон 11),100,10,4
464,10242,м-Фенокситолуол,0.01,,4
465,1239,"3-Фенокси-ціанобензиловий ефір ізопропіл-4-хлорфеніл оцтової кислоти (суміцидін, фенвалерат)",0.02,0.01,3
466,1071,Фенол,0.01,0.003,2
467,1072,Фенолисланцеві,0.007,,3
468,2756,Фенольна фракція легкої смоли високошвидкісного піролізу бурого вугілля,0.008,,2
469,196,Феритбарієвий (у перерахунку на барій),,0.004,3
470,199,Ферит магній-марганцевий (у перерахунку на марганець),,0.002,2
471,197,Ферит марганець-цинковий (у перерахунку на марганець),,0.002,2
472,201,Ферит нікель-мідний (у перерахунку на нікель),,0.004,2
473,198,Ферит нікель-цинковий (у перерахунку на цинк),,0.003,2
474,202,Фериціанід калію (червона кров'яна сіль),,0.04,4
475,195,Фероціанід калію (жовта кров'яна сіль),,0.04,4
476,2755,Флотореагент ФЛОКР-3 (за хлором),0.1,0.03,2
477,2753,Флюс каніфольний активований (ФКТ)/контроль за каніфоллю/,0.3,0.3,4
478,1325,Формальдегід,0.035,0.003,2
479,2034,Формамід,,0.03,3
480,343,"Фториди добре розчинні неорганічні (фторид натрію, гексафторсилікат натрію) /у перерахунку на фтор/",0.03,0.01,2
481,344,"Фториди поганорозчинні неорганічні (фторидалюмінію, фторид кальцію, гексафторалюмінат натрію) /у перерахунку на фтор/",0.2,0.03,2
482,342,"Фтористі газоподібні сполуки (фтористий водень, чотирифтористий кремній) /у перерахунку на фтор/",0.02,0.005,2
483,2425,Фурфурол,0.05,0.05,3
484,349,Хлор,0.1,0.03,2
485,1868,м-Хлоранілін,0.01,0.01,1
486,1969,п-Хлоранілін,0.04,0.01,2
487,926,Хлорацетофенон,0.01,,3
488,915,Хлорбензол,0.1,0.1,3
489,917,п-Хлорбензотрифторид,0.1,,3
490,10544,2-Хлорметилфосфонової кислоти гексаметилентетраамонова сіль (геметрел),0.1,0.05,3
491,930,Хлоропрен,0.02,0.002,2
492,2509,Хлортетрациклін (кормовий),0.05,0.05,2
493,2035,м-Хлорфенілізоціанат,0.005,0.005,2
494,2036,п-Хлорфенілізоціанат,0.002,0.0015,2
495,2431,"1(4-Хлорфенокси)-1-(1,2,4-триазол-1-іл-3,3-диметилбутан-2-он (азоцен)",0.05,0.02,3
496,941,"1-(4-Хлорфенокси)3,3-диметилбутан-2-он (1-(4-хлорфенокси)-пінаколін)",0.03,,4
497,1076,п-Хлорфенол,0.0015,0.003,2
498,11641,пара-Хлорфенол,0.003,0.0015,2
499,2037,2-Хлорциклогексилтіо-N-фталамід (хлор ЦТФ),3.5,0.35,4
500,203,Хром шестивалентний (у перерахунку на триоксид хрому),0.002,0.0015,1
501,408,Циклогексан,1.4,1.4,4
502,1077,Циклогексанол,0.06,0.06,3
503,1411,Циклогексанон,0.04,,3
504,1412,Циклогексаноноксим,0.1,,3
505,2039,N-Циклогексилбензтіазолсульфенамід-2 (сульфенамід Ц),0.07,0.03,3
506,2040,N-Циклогексилтіофталамід (ЦТФ),0.3,,4
507,207,Цинку оксид (у перерахунку на цинк),,0.05,3
508,205,Цинку сульфат,,0.008,2
509,10545,Цирконій і його неорганічні сполуки (у перерахунку на цирконій),0.02,0.01,3
510,2038,"Ціано-3-феноксибензил-3-(2,2-дихлорвініл)2,2-диметилциклопропанкарбоксилат /ріпкорд/",0.04,0.01,3
511,11651,Штам-продуцент кормового білка Candida utilis Л-35,,35,2
